,,*Warn,CurrentScore,Division,OverallPlace,PlayTime,ScoredImages,Server2016_cpxii_r1_hsms-Found,Server2016_cpxii_r1_hsms-Penalties,Server2016_cpxii_r1_hsms-Remaining,Server2016_cpxii_r1_hsms-Score,Server2016_cpxii_r1_hsms-Time,Server2016_cpxii_r1_hsms-Warn,State,StatePlace,TeamName,TeamNumber,Tier,Ubuntu14_cpxii_r1_hs-Found,Ubuntu14_cpxii_r1_hs-Penalties,Ubuntu14_cpxii_r1_hs-Remaining,Ubuntu14_cpxii_r1_hs-Score,Ubuntu14_cpxii_r1_hs-Time,Ubuntu14_cpxii_r1_hs-Warn,Windows10_cpxii_r1_hsms-Found,Windows10_cpxii_r1_hsms-Penalties,Windows10_cpxii_r1_hsms-Remaining,Windows10_cpxii_r1_hsms-Score,Windows10_cpxii_r1_hsms-Time,Windows10_cpxii_r1_hsms-Warn
1,1,,244,Middle School,1,04:34,3,15,0,3,84, 3:27,,FL,1,,12-1151,,13,0,4,77, 4:34,,15,0,3,83, 3:56,
5,5,,226,Middle School,5,04:15,3,13,0,5,71, 3:59,,CA,2,,12-1906,,13,0,4,77, 3:53,,14,0,4,78, 3:47,
6,6,,217,Middle School,6,05:36,3,11,0,7,62, 5:36,,CA,3,,12-4447,,13,0,4,78, 5:36,,14,0,4,77, 5:35,
4,4,,227,Middle School,4,05:45,3,14,0,4,77, 5:36,,TX,1,,12-3992,,12,0,5,72, 5:45,,14,0,4,78, 5:33,
9,9,,207,Middle School,9,05:24,3,11,0,7,62, 5:22,,TX,2,,12-3991,,12,0,5,72, 5:15,,13,0,5,73, 5:22,
7,7,,211,Middle School,7,03:44,3,10,0,8,56, 2:21,,WV,1,,12-0784,,11,0,6,66, 2:20,,16,0,2,89, 3:44,
51,51,,193,Middle School,51,05:36,3,10,0,8,56, 5:34,,TX,4,,12-3986,,11,0,6,66, 5:29,,13,0,5,71, 5:26,
3,3,,228,Middle School,3,04:58,3,13,0,5,73, 4:55,,CO,1,,12-1060,,10,0,7,61, 4:58,,17,0,1,94, 4:56,
265,265,,154,Middle School,265,05:39,3,8,0,10,44, 5:38,,TX,33,,12-5240,,10,0,7,60, 5:29,,9,0,9,50, 5:24,
553,553,M,97,Middle School,553,05:26,2,,,,,,,CA,125,,12-0363,,10,0,7,58, 4:30,M,7,0,11,39, 5:21,
8,8,,210,Middle School,8,05:50,3,15,0,3,83, 5:31,,CA,4,,12-0353,,9,0,8,54, 4:08,,13,0,5,73, 5:48,
346,346,,143,Middle School,346,05:30,3,8,0,10,43, 4:49,,CO,35,,12-0064,,9,0,8,55, 5:19,,8,0,10,45, 5:13,
481,481,,115,Middle School,481,05:44,3,5,0,13,28, 4:16,,FL,21,,12-1154,,9,0,8,54, 5:41,,6,0,12,33, 4:42,
508,508,,109,Middle School,508,05:32,3,1,0,17,5, 3:43,,CO,43,,12-0063,,9,0,8,55, 5:29,,9,0,9,49, 5:18,
2,2,,229,Middle School,2,05:30,3,16,0,2,90, 5:27,,CA,1,,12-1162,,8,0,9,50, 1:48,,16,0,2,89, 5:28,
179,179,,169,Middle School,179,04:01,3,9,0,9,48, 4:01,,CO,14,,12-2709,,8,0,9,50, 1:38,,13,0,5,71, 4:01,
425,425,,127,Middle School,425,04:39,3,0,0,18,0, 0:24,,CA,91,,12-1994,,7,0,10,44, 2:17,,15,0,3,83, 1:50,
240,240,,157,Middle School,240,04:50,3,10,0,8,56, 1:44,,NC,1,,12-0189,,6,0,11,36, 3:03,,12,0,6,65, 3:39,
55,55,,189,Middle School,55,04:07,3,14,0,4,77, 3:48,,CA,23,,12-5096,,5,0,12,30, 0:45,,15,0,3,82, 4:07,
402,402,,132,Middle School,402,04:14,3,9,1,9,45, 4:11,,CA,83,,12-0362,,5,0,12,32, 3:06,,11,1,7,55, 4:14,
650,650,,65,Middle School,650,03:34,2,,,,,,,CA,149,,12-5094,,5,0,12,30, 3:34,,7,0,11,35, 3:07,
180,180,M,169,Middle School,180,05:26,3,11,0,7,62, 3:38,,CA,48,,12-5221,,3,0,14,18, 1:44,M,16,0,2,89, 5:05,
478,478,,115,Middle School,478,01:41,2,,,,,,,CA,102,,12-6022,,3,0,14,20, 0:23,,17,0,1,95, 1:41,
530,530,,105,Middle School,530,03:44,3,9,0,9,51, 3:40,,CA,120,,12-5095,,2,0,15,12, 1:40,,8,0,10,42, 3:43,
244,244,,157,Middle School,244,05:43,3,13,0,5,72, 5:20,,CA,55,,12-1163,,1,0,16,6, 1:09,,14,0,4,79, 5:43,
177,177,T,171,Middle School,177,06:02,3,14,0,4,77, 6:02,T,CA,47,,12-1934,,0,0,17,0, 0:01,,17,0,1,94, 5:45,
301,301,,149,Middle School,301,05:38,3,11,0,7,61, 4:47,,CA,64,,12-4646,,0,0,17,0, 1:46,,16,0,2,88, 5:37,
414,414,,129,Middle School,414,05:28,3,10,0,8,56, 5:28,,CA,89,,12-5223,,0,0,17,0, 0:15,,13,0,5,73, 5:27,
527,527,,106,Middle School,527,05:36,3,10,1,8,50, 5:36,,CA,119,,12-4656,,0,0,17,0, 0:28,,10,0,8,56, 5:36,
601,601,,82,Middle School,601,03:42,3,6,0,12,33, 3:41,,CA,141,,12-5093,,0,0,17,0, 0:01,,9,0,9,49, 3:42,
211,211,A,162,Middle School,211,05:11,2,15,0,3,84, 5:10,,CAN,3,,12-0741,,,,,,,,,,,,,
247,247,A,156,Middle School,247,05:15,2,15,0,3,83, 5:08,,CAN,5,,12-0742,,,,,,,,,,,,,
225,225,TA,161,Middle School,225,06:08,2,14,0,4,78, 1:49,,CAN,4,,12-4770,,,,,,,,15,0,3,83, 6:08,T
302,302,A,149,Middle School,302,04:39,2,14,0,4,78, 4:23,,CAN,7,,12-2235,,,,,,,,,,,,,
299,299,A,149,Middle School,299,04:42,2,12,0,6,65, 4:41,,CAN,6,,12-2246,,,,,,,,,,,,,
360,360,A,140,Middle School,360,04:44,2,11,0,7,61, 4:44,,CAN,8,,12-2247,,,,,,,,,,,,,
575,575,A,91,Middle School,575,04:40,2,11,0,7,61, 2:29,,CAN,20,,12-2251,,,,,,,,,,,,,
451,451,A,123,Middle School,451,05:54,2,10,0,8,56, 5:53,,CAN,11,,12-6425,,,,,,,,,,,,,
475,475,A,117,Middle School,475,05:15,2,10,0,8,56, 5:00,,CAN,14,,12-2236,,,,,,,,,,,,,
457,457,A,121,Middle School,457,04:47,2,9,0,9,48, 4:17,,CAN,12,,12-2234,,,,,,,,,,,,,
499,499,A,110,Middle School,499,04:20,2,9,0,9,50, 4:20,,CAN,16,,12-7420,,,,,,,,,,,,,
501,501,A,110,Middle School,501,04:37,2,9,0,9,49, 3:23,,CAN,17,,12-2245,,,,,,,,,,,,,
476,476,A,116,Middle School,476,04:40,2,8,0,10,44, 1:57,,CAN,15,,12-2252,,,,,,,,,,,,,
512,512,A,108,Middle School,512,04:29,2,8,0,10,42, 3:27,,CAN,18,,12-6467,,,,,,,,,,,,,
680,680,A,49,Middle School,680,03:52,2,8,0,10,44, 3:51,,CAN,24,,12-4806,,,,,,,,,,,,,
611,611,A,78,Middle School,611,03:46,2,7,1,11,32, 3:11,,CAN,21,,12-6466,,,,,,,,,,,,,
707,707,A,25,Middle School,707,04:31,2,3,0,15,15, 0:29,,CAN,28,,12-4807,,,,,,,,,,,,,
677,677,A,50,Middle School,677,03:38,2,0,0,18,0, 0:43,,CAN,23,,12-6473,,,,,,,,,,,,,
10,10,,200,Middle School,10,01:39,2,18,0,0,100, 1:39,,CA,5,,12-1929,,,,,,,,18,0,0,100, 1:35,
11,11,,200,Middle School,11,01:55,2,18,0,0,100, 1:53,,CA,6,,12-1657,,,,,,,,18,0,0,100, 1:55,
12,12,,200,Middle School,12,02:52,2,18,0,0,100, 2:52,,CA,7,,12-1928,,,,,,,,18,0,0,100, 1:29,
13,13,,200,Middle School,13,03:01,2,18,0,0,100, 3:00,,GA,1,GBMS,12-3239,,,,,,,,18,0,0,100, 3:00,
